備品名,単位タイプ,箱当たりの個数,最小在庫数,現在の在庫数,発注先名
0.2％ｸﾛﾙﾍｷｼｼﾞﾝｸﾞﾙｺﾝ酸塩含浸布,individual,,5,10,
ﾌﾛｰﾏｯｸｽ 25G,individual,,5,10,
ｱｷｭﾁｪｯｸｶﾞｲﾄﾞｽﾄﾘｯﾌﾟ 30枚入り,box,30,5,10,
ｼﾞｪﾝﾄﾚｯﾄ針 30個入り,box,30,5,10,
ﾜﾝﾀｯﾁﾍﾟﾝﾗﾝｾｯﾄ　30本入り,box,30,5,10,
ﾜﾝﾀｯﾁﾍﾞﾘｵｾﾝｻｰ　30枚入り,box,30,5,10,
ｱﾙｺｰﾙ綿　100枚入り,box,100,5,10,
ﾌｧｲﾝﾀｯﾁﾃﾞｨｽﾎﾟ　０.８㎜　30個入り,box,30,5,10,
ｶﾃｰﾃﾙﾁｯﾌﾟ 50ml,individual,,5,10,
生理食塩液　細口ﾎﾞﾄﾙ 500ml,individual,,5,10,
RPｸﾛｽｶﾞｰｾﾞ4号,individual,,5,10,
RPｸﾛｽｶﾞｰｾﾞ3号,individual,,5,10,
ｻﾌｨｰﾄﾞｼﾘｺﾝﾊﾞﾙｰﾝｶﾃｰﾃﾙ 20Fr,individual,,5,10,
MICｼﾝｸﾞﾙﾎﾟｰﾄGﾁｭｰﾌﾞ 0110-20J,individual,,5,10,
ｼﾞｪｲﾌｨｰﾄﾞ栄養ｶﾃｰﾃﾙ　 4Fr JF-3C04040QS,individual,,5,10,
メロリンガーゼ,individual,,5,10,
ﾜﾝﾀｯﾁｱｸﾛﾗﾝｾｯﾄ　30本入り,box,30,5,10,
ｸﾛｽｶﾞｰｾﾞ3号 25×25㎝,individual,,5,10,
ｽﾀｯﾄﾛｯｸ PICCｶﾃｰﾃﾙ固定用ﾊﾟｯﾁ,individual,,5,10,
ﾌﾛｰﾏｯｸｽ27G,individual,,5,10,
ｻﾌｨｰﾄﾞﾈﾗﾄﾝｶﾃｰﾃﾙ 12Fr,individual,,5,10,
未滅菌ﾌｨﾙﾑ　5㎝幅,individual,,5,10,
未滅菌ﾌｨﾙﾑ　10㎝幅,individual,,5,10,
MIC-KEY　ENfit8140 18Fr 2.5cm 8140-18-2.5,individual,,5,10,
注射ﾊﾟｯﾄﾞ,individual,,5,10,
ﾌﾟﾗﾘｱ皮下注60㎎ｼﾘﾝｼﾞ,individual,,5,10,
ﾘｭｰﾌﾟﾘﾝ注射用ｷｯﾄ3.75㎎,individual,,5,10,
ｼｭｱﾌﾟﾗｸﾞAD延長ﾁｭｰﾌﾞ,individual,,5,10,
ｼﾞｪｲﾌｨｰﾄﾞENｼﾘﾝｼﾞ10ml,individual,,5,10,
未滅菌Yｶﾞｰｾﾞ,individual,,5,10,
ﾃﾞｲﾙ　ｶﾆｭｰﾚﾎﾙﾀﾞｰ,individual,,5,10,
SMU経鼻エアウェイ 4.0,individual,,5,10,
SMU経鼻エアウェイ 6.0,individual,,5,10,
カンガルーボタンⅡ用投与セット チューブ長さ30cm,individual,,5,10,
ｲﾍﾞﾆﾃｨ皮下注105㎎ｼﾘﾝｼﾞ,individual,,5,10,
カテリープラスパッド 50mm×80mm (パッドサイズ25mm×50mm),individual,,5,10,
ﾚｯｸﾞﾊﾞｯｸﾞ　接続用ﾁｭｰﾌﾞ,individual,,5,10,
ｱﾀｯﾁﾒﾝﾄ（DIBｷｬｯﾌﾟ→ｳﾛﾊﾞｯｸﾞ・ﾚｯｸﾞﾊﾞｯｸﾞ接続用）,individual,,5,10,
ｶﾃﾘｰﾌﾟﾗｽﾛｰﾙ100mm×10ｍ,individual,,5,10,
ｸﾛｽｶﾞｰｾﾞ4号25㎝×25㎝,individual,,5,10,
MIC直角接続ﾁｭｰﾌﾞ30㎝　0141-12,individual,,5,10,
ｺｰｹﾝ　ｶﾆｭｰﾚﾎﾙﾀﾞｰ　小児用,individual,,5,10,
ｺｰｹﾝ　ｶﾆｭｰﾚﾎﾙﾀﾞｰ　成人用,individual,,5,10,
エラスコット３号,individual,,5,10,
エラスコット4号,individual,,5,10,
ﾚｯｸﾞﾊﾞｯｸﾞ　固定用ｽﾄﾗｯﾌﾟ,individual,,5,10,
ｲﾃﾞｨｱﾙﾎﾞﾀﾝZERO用　持続接続ﾁｭｰﾌﾞ　MD-49803P,individual,,5,10,
